ord	taccion	slug	feaccion	nivel_ejecucion	estado_alta	contraparte	description	Requirente	Monto	objetivo	planprod	lineaaccion	area
232	patrimonioedilicio	Puesta en valor del MUSEO DE LA ESTANCIA JESUITICA DE ALTA GRACIA-Proyecto arqueológico	01/01/2015	enpreparacion	activo		Puesta en valor del MUSEO DE LA ESTANCIA JESUITICA DE ALTA GRACIA Proyecto arqueológico, arquitectónico e iluminación para exhibición de los restos arqueológicos  		450000.0			2 Área de Patrimonio Edilicio 	DNIC
233	patrimonioedilicio	Puesta en Valor del Palacio San José - Puesta en valor capilla	01/01/2015	enpreparacion	activo		Puesta en Valor del Palacio San José - Museo y Monumento Historico Nacional J. Jose de Urquiza - Restauración de Bienes, Arqueologia y Museologia Puesta en valor Capilla: Muros, Submuración, Humedades, Instalaciones: Eléctricas, CCTV e Iluminación 		3045658.0			2 Área de Patrimonio Edilicio 	DNIC
234	patrimonioedilicio	Puesta en valor, recuperacion edilia y nuevas obras en el MUSEO HISTORICO DEL CABILDO Y DE LA REVOLUCION DE MAYO-Andamios para la realización de trabajos de pintura y refacción	01/01/2015	enpreparacion	activo		Puesta en valor, recuperacion edilia y nuevas obras en el MUSEO HISTORICO DEL CABILDO Y DE LA REVOLUCION DE MAYO Andamios para la realización de trabajos de pintura y refacción 		235345.0			2 Área de Patrimonio Edilicio 	DNIC
235	patrimonioedilicio	Puesta en valor, recuperacion edilicia y nuevas obras en el MUSEO HISTORICO DEL CABILDO Y DE LA REVOLUCION DE MAYO	01/01/2015	enpreparacion	activo		Recalce de muro de sector administrativo  		134605.0			2 Área de Patrimonio Edilicio 	DNIC
236	patrimonioedilicio	Puesta y Recuperación Edilicia del  Museo Mitre-Adecuación instalación eléctrica	01/01/2015	enpreparacion	activo		Puesta y Recuperación Edilicia del  Museo Mitre Adecuación instalación eléctrica 		22590.0			2 Área de Patrimonio Edilicio 	DNIC
237	patrimonioedilicio	Puesta y Recuperación Edilicia del  Museo Mitre-Asistencia para aire acondicionado  	01/01/2015	enpreparacion	activo		Puesta y Recuperación Edilicia del  Museo Mitre Asistencia para aire acondicionado    		8000.0			2 Área de Patrimonio Edilicio 	DNIC
238	patrimonioedilicio	Puesta y Recuperación Edilicia del  Museo Mitre-Control de humedades ascendentes 	01/01/2015	enpreparacion	activo		Puesta y Recuperación Edilicia del  Museo Mitre Control de humedades ascendentes  		198000.0			2 Área de Patrimonio Edilicio 	DNIC
239	patrimonioedilicio	Puesta y Recuperación Edilicia del  Museo Mitre-Intervención en el patio principal 	01/01/2015	enpreparacion	activo		Puesta y Recuperación Edilicia del  Museo Mitre Intervención en el patio principal  		424570.0			2 Área de Patrimonio Edilicio 	DNIC
240	patrimonioedilicio	Puesta y Recuperación Edilicia del  Museo Mitre-Puesta en valor de la fachada 	01/01/2015	enpreparacion	activo		Puesta y Recuperación Edilicia del  Museo Mitre Puesta en valor de la fachada  		116728.0			2 Área de Patrimonio Edilicio 	DNIC
241	patrimonioedilicio	Puesta y Recuperación Edilicia del  Museo Mitre-Reparación Terrazas	01/01/2015	enpreparacion	activo		Puesta y Recuperación Edilicia del  Museo Mitre Reparación Terrazas 		1247905.0			2 Área de Patrimonio Edilicio 	DNIC
247	patrimonioedilicio	Rec de la ESTANCIA JESUITICA JESUS MARIA-Adecuacion instalacion electrica	01/01/2015	enpreparacion	activo		Recuperación de la ESTANCIA JESUITICA JESUS MARIA Adecuacion de la instalacion electrica 		1680000.0			2 Área de Patrimonio Edilicio 	DNIC
248	patrimonioedilicio	Rec de la ESTANCIA JESUITICA JESUS MARIA-Puesta en valor y recuperacion de cubiertas	01/01/2015	enpreparacion	activo		Recuperación de la ESTANCIA JESUITICA JESUS MARIA Puesta en valor y recuperacion de cubiertas 		3000000.0			2 Área de Patrimonio Edilicio 	DNIC
249	patrimonioedilicio	Rec de la ESTANCIA JESUITICA JESUS MARIA-Tratamiento de humedades ascendentes	01/01/2015	enpreparacion	activo		Recuperación de la ESTANCIA JESUITICA JESUS MARIA Tratamiento de humedades ascendentes 		355085.0			2 Área de Patrimonio Edilicio 	DNIC
250	patrimonioedilicio	Rec.Edilicia MUSEO HISTORICO DEL CABILDO-Impermeabilización de cubierta de depósito 	01/01/2015	enpreparacion	activo		Puesta en valor, recuperacion edilia y nuevas obras en el MUSEO HISTORICO DEL CABILDO Y DE LA REVOLUCION DE MAYO Impermeabilización de cubierta de depósito  		91117.0			2 Área de Patrimonio Edilicio 	DNIC
251	patrimonioedilicio	Rec. Edilicia MUSEO HISTORICO DEL CABILDO -Módulo exhibición  muro arqueológico .Acceso sector administrativo	01/01/2015	enpreparacion	activo		Puesta en valor, recuperacion edilia y nuevas obras en el MUSEO HISTORICO DEL CABILDO Y DE LA REVOLUCION DE MAYO Módulo exhibición  muro arqueológico .Acceso sector administrativo 		307215.0			2 Área de Patrimonio Edilicio 	DNIC
252	patrimonioedilicio	Rec sede MC Alsina-Adquisición de andamio	01/01/2015	enpreparacion	activo		Recuperación de la sede del Ministerio de Cultura - EDIFICIO ALSINA 1169 Adquisicion de andamio para restauración friso y materiales 		64500.0			2 Área de Patrimonio Edilicio 	DNIC
253	patrimonioedilicio	Recuperación de la ESTANCIA JESUITICA JESUS MARIA-Actualizacion de la museología	01/01/2015	enpreparacion	activo		Recuperación de la ESTANCIA JESUITICA JESUS MARIA Actualizacion de la museología 		1500000.0			2 Área de Patrimonio Edilicio 	DNIC
254	patrimonioedilicio	Recuperación de la ESTANCIA JESUITICA JESUS MARIA-Puesta en valor de la capilla	01/01/2015	enpreparacion	activo		Recuperación de la ESTANCIA JESUITICA JESUS MARIA Puesta en valor de la capilla 		7200000.0			2 Área de Patrimonio Edilicio 	DNIC
255	patrimonioedilicio	Recuperación de la ESTANCIA JESUITICA JESUS MARIA-Saneamiento de instalación pluvial.	01/01/2015	enpreparacion	activo		Recuperación de la ESTANCIA JESUITICA JESUS MARIA Saneamiento de instalación pluvial. 		4500000.0			2 Área de Patrimonio Edilicio 	DNIC
256	patrimonioedilicio	Recuperación de la sede del MC  ALSINA- Compra de Equipamiento oficina	01/01/2015	enpreparacion	activo		Recuperación de la sede del Ministerio de Cultura - EDIFICIO ALSINA 1169 Compra de Equipamiento oficina 		150000.0			2 Área de Patrimonio Edilicio 	DNIC
257	patrimonioedilicio	Recuperación de la sede del MC Alsina - Instalación Aire Acondicionado	01/01/2015	enpreparacion	activo		Recuperación de la sede del Ministerio de Cultura - EDIFICIO ALSINA 1169 Instalación eléctrica para aire acondicionado  		27830.0			2 Área de Patrimonio Edilicio 	DNIC
258	patrimonioedilicio	Recuperación de la sede MC Alsina-Cambio Iluminación	01/01/2015	enpreparacion	activo		Recuperación de la sede del Ministerio de Cultura - EDIFICIO ALSINA 1169 Cambio iluminación 		35000.0			2 Área de Patrimonio Edilicio 	DNIC
259	patrimonioedilicio	Recuperación del MUSEO Histórico Sarmiento-Adecuación del sistema de AA-Insal electr y fza motriz	01/01/2015	enpreparacion	activo		Recuperación del MUSEO Histórico Sarmiento Adecuacion del sistema de aire acondicionado. Adecuación Instalación eléctrica y Fuerza Motriz. 		530000.0			2 Área de Patrimonio Edilicio 	DNIC
260	patrimonioedilicio	Recuperación del MUSEO ROCA-restauraciónes carpintería de madera.	01/01/2015	enpreparacion	activo		Recuperación del MUSEO ROCA restauraciónes carpintería de madera.  		19300.0			2 Área de Patrimonio Edilicio 	DNIC
261	patrimonioedilicio	Recuperación de MC Alsina-Reparación ventana	01/01/2015	enpreparacion	activo		Recuperación de la sede del Ministerio de Cultura - EDIFICIO ALSINA 1169 Reparación ventana.Colocación  vidrio de seguridad  		76087.0			2 Área de Patrimonio Edilicio 	DNIC
262	patrimonioedilicio	Recuperación edilicia del MUSEO CASA DE YRURTIA-Para reparaciónd e  fachadas	01/01/2015	enpreparacion	activo		Recuperación edilicia del MUSEO CASA DE YRURTIA Análisis de muestras de revoques para restauración de fachadas          		8700.0			2 Área de Patrimonio Edilicio 	DNIC
263	patrimonioedilicio	Recuperación edilicia del MUSEO CASA DE YRURTIA-Puesta en valor de las fachadas                  	01/01/2015	enpreparacion	activo		Recuperación edilicia del MUSEO CASA DE YRURTIA Puesta en valor de las fachadas                   		3115000.0			2 Área de Patrimonio Edilicio 	DNIC
264	patrimonioedilicio	Recuperación edilicia del MUSEO CASA DE YRURTIA-Reparación  de cubiertas 	01/01/2015	enpreparacion	activo		Recuperación edilicia del MUSEO CASA DE YRURTIA Reparación  de cubiertas                                                          		1200000.0			2 Área de Patrimonio Edilicio 	DNIC
265	patrimonioedilicio	Recuperación Edilicia del MUSEO HISTORICO DEL NORTE-Trabajos en medianera	01/01/2015	enpreparacion	activo		Recuperación Edilicia del MUSEO HISTORICO DEL NORTE  Trabajos en medianera 		100000.0			2 Área de Patrimonio Edilicio 	DNIC
266	patrimonioedilicio	Recuperación Edilicia del MUSEO HISTORICO NACIONAL -Adecuación de Instalación eléctrica-Etapa 1	01/01/2015	enpreparacion	activo		Recuperación Edilicia del MUSEO HISTORICO NACIONAL  Adecuación de la instalación eléctrica, sistema de iluminación Etapa 1 		1800000.0			2 Área de Patrimonio Edilicio 	DNIC
267	patrimonioedilicio	Recuperación Edilicia del MUSEO HISTORICO NACIONAL -Adecuación de la instalación eléctrica	01/01/2015	enpreparacion	activo		Recuperación Edilicia del MUSEO HISTORICO NACIONAL  Adecuación de la instalación eléctrica, sistema de iluminación Etapa 2 		1400000.0			2 Área de Patrimonio Edilicio 	DNIC
268	patrimonioedilicio	Recuperación Edilicia del MUSEO HISTORICO NACIONAL -Puesta en valor de espacios interiores, plafones y cielorrasos	01/01/2015	enpreparacion	activo		Recuperación Edilicia del MUSEO HISTORICO NACIONAL  Puesta en valor de espacios interiores, plafones y cielorrasos 		800000.0			2 Área de Patrimonio Edilicio 	DNIC
269	patrimonioedilicio	Recuperación Edilicia del MUSEO HISTORICO NACIONAL - Reparación y adecuación de cubiertas y cielorrasos Galería	01/01/2015	enpreparacion	activo		Recuperación Edilicia del MUSEO HISTORICO NACIONAL  Reparación y adecuación de cubiertas y cielorrasos Galería, verificación  de instalación de desagües pluviales e instalacióneléctrica. Reparación y puesta en Valor de los Copones 		350000.0			2 Área de Patrimonio Edilicio 	DNIC
270	patrimonioedilicio	Recuperación Edilicia del MUSEO HISTORICO NACIONAL - Reparación y adecuación de cubiertas y de instalación de desagües pluviales	01/01/2015	enpreparacion	activo		Recuperación Edilicia del MUSEO HISTORICO NACIONAL  Reparación y adecuación de cubiertas y de la instalación de desagües pluviales        		1662691.0			2 Área de Patrimonio Edilicio 	DNIC
271	patrimonioedilicio	Recuperación edilicia MUSEO HISTORICO DEL CABILDO-Nuevos Baños y oficina de seguridad	01/01/2015	enpreparacion	activo		Puesta en valor, recuperacion edilia y nuevas obras en el MUSEO HISTORICO DEL CABILDO Y DE LA REVOLUCION DE MAYO Nuevos baños y oficina de seguridad en patio      		1182395.0			2 Área de Patrimonio Edilicio 	DNIC
272	patrimonioedilicio	Recuperación Sede MC Alsina-Restauración estucos Hall	01/01/2015	enpreparacion	activo		Recuperación de la sede del Ministerio de Cultura - EDIFICIO ALSINA 1169 Restauración de estucos Hall                                                                     		53324.0			2 Área de Patrimonio Edilicio 	DNIC
25	banda	Banda Sinfónica de Ciegos	01/01/2015	enpreparacion	activo		Conciertos y actividades extraordinarias 		1000000.0			2 Banda Sinfónica de Ciegos 	DNA
102	fomentointl	Exporta Cultura	01/01/2015	enpreparacion	activo	Aduana y Correo Argentino	Articulación con Aduana y Correo Argentino para configurar un programa orientado a brindar servicios a emprendedores, micro y pequeñas empresas del sector cultural a fin de que puedan acceder a mercados internacionales.		50000.0			2 Fomento Internacional 	SGC
111	fomentointl	Fomento de Importaciones y Exportaciones Temporarias	01/01/2015	enpreparacion	activo		Acciones tendientes a operativizar los acuerdos internacionales en términos de comercialización de bienes y servicios culturales a nivel regional.		50000.0			2 Fomento Internacional 	SGC
287	fomentointl	Tratamiento de visas culturales 	01/01/2015	enpreparacion	activo		Trámite de exención de visados para trabajadores de la cultura y el arte a nivel regional.		50000.0			2 Fomento Internacional 	SGC
213	encuentroregional	Promoción del Tango	01/01/2015	enpreparacion	activo		Encuentros regionales de cantores y bailarines llegados a las ciudades cabecera para recibir una capacitación intensiva a cargo de músicos, bailarines y docentes de prestigio convocados a tal efecto. La actividad concluye con un gran encuentro nacional.		1500000.0			20 Promoción del Tango 	DNA
178	fortalecimiento	Música contemporánea	01/01/2015	enpreparacion	activo		Producción de conciertos y óperas de los siglos XX y XXI. Incluye la convocatoria a compositores, cantantes y músicos para su realización. La actividad se desarrolla centralmente en el Centro Nacional de la Música aunque existe la intención de darle un crecimiento abriéndolo a salas de mayor convocatoria.		1100000.0			21 Música contemporánea 	DNA
199	ciclos	Plan Federal de Ópera y Danza	01/01/2015	enpreparacion	activo		Coproducciones de espectáculos de ópera y ballet, en muchos casos con un formato camarístico. Se realiza a través de convenios con provincias, teatros regionales o municipalidades que permiten un mejor aprovechamiento de los recursos. La Dirección Nacional de Artes aporta la conducción artística, la puesta y el sostén económico de los artistas participantes.		1100000.0			22 Plan Federal de Ópera y Danza 	DNA
79	legislacioncultural	Derecho a la música y arte en las cárceles	01/01/2015	enpreparacion	activo		Talleres de música y canto para presos de diferentes unidades penales y para pacientes de institutos de atención psiquiátrica. Participan docentes contratados a tal efecto. Eventualmente, se realizan actividades especiales con la presencia de artistas contratados o con integrantes de los cuerpos estables de la DNA.		700000.0			23 Derecho a la música y arte en las cárceles 	DNA
198	coro	Plan coral nacional	01/01/2015	enpreparacion	activo		Desarrollo de la actividad coral amateur. Se manifiesta a través de conciertos, encuentros y talleres de capacitación para cantantes y directores.		530000.0			24 Plan coral nacional 	DNA
179	fortalecimiento	Música en plural	01/01/2015	enpreparacion	activo		Conciertos de música clásica en formato camarístico que se producen en iglesias, clubes y centros culturales de la ciudad de Buenos Aires.		200000.0			25 Música en plural 	DNA
63	fortalecimiento	CIMAP	01/01/2015	enpreparacion	activo		Creadores e intérpretes de la música argentina en piano”. Formación y capacitación en música popular argentina de jóvenes pianistas con formación superior. Producción, divulgación y archivo de versiones originales para piano solo y para ensamble de cámara sobre las formas y ritmos de la música popular de raíz rural y ciudadana.		700000.0			26 CIMAP 	DNA
109	encuentrointl	Festival Guitarras del Mundo	01/01/2015	enpreparacion	activo		Encuentro de la guitarra a nivel mundial organizado por el Ministerio de Cultura y por la Unión del Personal Civil de la Nación (UPCN), bajo la dirección artística de Juan Falú. Se realiza durante doce 12 días a lo largo y a lo ancho de todo el país con la participación de más de 300 artistas nacionales e internacionales y la realización de más de 300 conciertos		120000.0			27 Festival Guitarras del Mundo 	DNA
192	orquesta	Orquestas Típicas	01/01/2015	enpreparacion	activo		Encuentro de la guitarra a nivel mundial organizado por el Ministerio de Cultura y por la Unión del Personal Civil de la Nación (UPCN), bajo la dirección artística de Juan Falú. Se realiza durante doce 12 días a lo largo y a lo ancho de todo el país con la participación de más de 300 artistas nacionales e internacionales y la realización de más de 300 conciertos		110000.0			28 Orquestas Típicas 	DNA
87	encuentrointl	El Guitarrazo	01/01/2015	enpreparacion	activo		Actividad dedicada a fortalecer el mayor ensamble de guitarras del país. El mismo se conformó a partir del festival Guitarras del Mundo y, con 20 años de trayectoria reúne a más de 30 guitarristas.		110000.0			29 El Guitarrazo 	DNA
67	fortalecimiento	Compañía Nacional de Danza Contemporánea	01/01/2015	enpreparacion	activo		Conciertos y actividades extraordinarias 		2500000.0			3 Compañía Nacional de Danza Contemporánea 	DNA
53	ciclos	Ciclo Charangos en Argentina	01/01/2015	enpreparacion	activo		Organizado por la Dirección de Nacional de Artes  y la Asociación Charango Argentina. Se realizan conciertos en el Centro Nacional de la Música con la participación de los principales cultores del instrumento y alumnos de los talleres de los municipios de Morón y Hurlingham.		110000.0			30 Ciclo Charangos en Argentina 	DNA
242	fortalecimiento	Que nadie se quede afuera	01/01/2015	enpreparacion	activo		Activididad didáctica de estímulo en la música. Se realiza en escuelas del Gran Buenos Aires.		200000.0			31 Que nadie se quede afuera 	DNA
180	encuentroregional	Música interior	01/01/2015	enpreparacion	activo		Festival federal de música de raíz folklórica. Encuentros de artistas, clases magistrales, charlas, conciertos en las capitales de provincia de todo el país que concluyen primero en los puntos cabeceras de las cinco regiones de la Argentina y, finalmente, en un encuentro de tres días en la ciudad cabecera a determinar. Involucra a más de 130 artistas que conformarán agrupaciones camarísticas originales y con conformaciones instrumentales diversas.		5000000.0			32 Música interior 	DNA
107	encuentroregional	Festival de la Canción	01/01/2015	enpreparacion	activo		Encuentro nacional con “la canción” como eje a lo largo de una semana. Atraviesa géneros, estilos, repertorios y artistas. Habrá una actividad central en una ciudad capital, conciertos en otros puntos del país y un concurso de nuevas canciones seleccionadas por un jurado de notables (músicos, cantantes, periodistas, etc.)		1500000.0			33 Festival de la Canción 	DNA
106	encuentrointl	Festival de jazz latino	01/01/2015	enpreparacion	activo		Encuentro de 3 o 4 conciertos con la presencia de figuras destacadas de la fusión del jazz con géneros regionales, tanto de Argentina como de Latinoamérica. Las actividades se desarrollarán en una sala importante; eventualmente podría ser Tecnópolis.		2000000.0			34 Festival de jazz latino 	DNA
181	encuentrointl	Músicas del Sur	01/01/2015	enpreparacion	activo		Encuentro de músicos brasileños, argentinos y uruguayos. Tendrá lugar durante una semana en el teatro Caras y Caretas. Participarán, entre otros, Arthur de Faría, Liliana Herrero, Toninho Ferragutti, Martín Buscaglia, Fernando Cabrera, Leo Maslíah, Chancho a Cuerda, Surdomundo Imposible Orquesta, Hugo Fattoruso, etc.		1300000.0			35 Músicas del Sur 	DNA
187	infancia	Ópera para niños	01/01/2015	enpreparacion	activo		Dos producciones dedicadas al público infantil. Los títulos serían “El niño y los sortilegios” de Ravel, en colaboración con la Embajada de Francia, y “Pollicino”. Régie de Marcelo Lombardero. La sala ideal para estas actividades sería “La Ballena” en el C.C. Néstor Kirchner. Fecha estimada: vacaciones de invierno.		4500000.0			36 Ópera para niños 	DNA
190	orquesta	Orquesta San Martín	01/01/2015	enpreparacion	activo		Programa de estímulo a la actividad sinfónica juvenil con la dirección artística de Mario Benzecry. Se desarrolla a través de ensayos, conciertos y participaciones especiales.		200000.0			37 Orquesta San Martín 	DNA
59	fortalecimiento	Ciclo horacio Lavandera con orquestas sinfónicas jueveniles	01/01/2015	enpreparacion	activo		Clínicas, ensayos y conciertos por ciudades del interior por el maestro Horacio Lavandera.		1800000.0			38 Ciclo horacio Lavandera con orquestas sinfónicas jueveniles 	DNA
68	evento	Concierto homenaje a Luis Alberto Spinetta	01/01/2015	enpreparacion	activo		Concierto con la participación de músicos pertenecientes a sus distintas formaciones y cierre A cargo de orquesta sinfónica y reconocidos cantantes con dirección y arreglos del Maestro Carlos Franzetti.		2000000.0			39 Concierto homenaje a Luis Alberto Spinetta 	DNA
11	patrimoniohistorico	Adquisición de equipamiento fotográfico e informático	01/01/2015	enpreparacion	activo		Adquisición de equipamiento fotográfico e informático (PC, scaner, notebook, cámara fotográfica,  etc.) para la identificación y registro de bienes culturales, de dominio público o privado que estén en situación de riesgo de tráfico ilícito.  		350000.0			4 Área de Protección de Bienes Culturales 	DNIC
15	patrimoniohistorico	Asesoramiento juridico-Personal para redacción de normativa de protección de Bs. Culturales	01/01/2015	enpreparacion	activo		Asesoramiento juridico Contratación de profesional para la redacción de normativa de protección de bienes culturales 		250000.0			4 Área de Protección de Bienes Culturales 	DNIC
45	patrimoniohistorico	Capacitación Interinstitucional de contro de frontera sobre patrimonio cultural, reconociomiento de bienes culturales, normas y medidas prácticas y administrativas para la protección de bienes culturales	01/01/2015	enpreparacion	activo		Capacitación interinstitucional Implementación de un programa de capacitación para funcionarios de policía y de contro de frontera sobre patrimonio cultural, reconociomiento de bienes culturales, normas y medidas prácticas y administrativas para la protección de bienes culturales. Esta acción se realizará en distintas reparticiones de Policia Federal, Gendarmería Prefectura Naval y Policía de Seguridad Aeroportuaria en acuerdo con Ministerio de Seguridad. Incluye pasajes viáticos, preparación de material, organización logistica y otros. 		300000.0			4 Área de Protección de Bienes Culturales 	DNIC
