ord	taccion	slug	feaccion	nivel_ejecucion	estado_alta	contraparte	description	Requirente	Monto	objetivo	planprod	lineaaccion	area
47	patrimoniohistorico	Capacitación-Taller Binacional Argentina-Perú	01/01/2015	enpreparacion	activo		Capacitación Taller Binacional Argentina - Perú en la provincia de Jujuy. En cumplimiento del acuerdo ejecutivo bilateral se propone realiazar un taller en la zona de frontera de  Jujuy, lugar de tránsito de bienes exportados ilegalmente de Perú con la participacion de funcionarios aduaneros, policiales, de cultura, de control de fronteras, judiciales y otros, de ambos paises. Incluye traslados nacionales, hoteleria, alimentación, servico de catering, impresiones, material de libreria, viáticos 		300000.0			4 Área de Protección de Bienes Culturales 	DNIC
48	patrimoniohistorico	Capacitación-Talleres sobre prevención y lucha de tráfico ilícito dirigidos al público en gral. 	01/01/2015	enpreparacion	activo		Capacitaciones 6 Talleres sobre prevención y lucha contra el tráfico ilícito de bienes culturales dirigido a los organismos que conformarán el Comité Técnico Provincial de prevención y lucha contra el tráfico ilícito de bienes culturales y 6 jornadas de sensibilización dirigidas al público en general. Se realizarán en las provincias de Entre Ríos, Santa Cruz , Jujuy, Neuquén y Ciudad de Buenos Aires. (Pasajes, viaticos, impresiones, insumos de libreria, servicio de encomienda)  		500000.0			4 Área de Protección de Bienes Culturales 	DNIC
49	patrimoniohistorico	Capacitación Virtual-Prevanción del tráfico ilícito de Bs.Culturales	01/01/2015	enpreparacion	activo		Capacitación virtual Implementación de un programa de capacitación sobre prevencion del tráfico ilícito de bienes culturales en formato virtual. Incluye la producción de material didáctico y de su digitalización y su incorporación en una plataforma digital. Se incluye también la contratación de profesionales para la producción digital  del material y para su incorporación en una plataforma virtual. El programa se propone con un alcance regional de los paises de latinoamerica.   		236000.0			4 Área de Protección de Bienes Culturales 	DNIC
50	patrimoniohistorico	Capadcitación-Taller sobre prevención del tráfico ilícito destinado a funcionarios de cultura,policía,aduana,control de fronteras,jueces,abogados y fiscales	01/01/2015	enpreparacion	activo		Capacitación Taller sobre prevención del tráfico ilícito de bienes culturales destinado a funcionarios de cultura, policía, aduana, control de fronteras, jueces, abogados y fiscales. Actividad que se realizará en conjunto con otros organismos nacionales e internacionales y con cooperación internacional. (Pasajes, hoteleria, alimentación, traslados, servicio de catering, servicio de traductores, impresiones, insumos de libreria)    		450000.0			4 Área de Protección de Bienes Culturales 	DNIC
117	patrimoniohistorico	Fortalecimiento de la posición Argentina en materia de lucha contra el tráfico ilícito de Bienes Culturales-Reuniones internacionales	01/01/2015	enpreparacion	activo		Fortalecimiento de la posición Argentina en materia de lucha contra el tráfico ilícito de Binees Culturales Participación en reuniones internacionales, foros y otros referidos a la adopción de normativa internacional para la prevencón el tráfico ilícito de bienes culturales, en organizaciones como UNESCO, UNASUR , MERCOSUR INTERPOL, etc. (Pasajes, viaticos, material de difusión)  		200000.0			4 Área de Protección de Bienes Culturales 	DNIC
126	patrimoniohistorico	Impresión de desplegable-Información sobre bs.culturales argentinos con mayor riesgo de tráfico ilícito	01/01/2015	enpreparacion	activo		Impresión de desplegable  Desplegable con información de los bienes culturales argentinos con mayor riesgo de tráfico ilícito que funcionaria como herramienta de difusión y de consulta para publico general  (Servicio de impresión) 		400000.0			4 Área de Protección de Bienes Culturales 	DNIC
221	patrimoniohistorico	Publicación bilateral Arg.-Perú-	01/01/2015	enpreparacion	activo		Publicación bilateral Arg. - Perú Material informativo sobre normas de preveción y protección de bienes culturales en Argentina y Perú 		100000.0			4 Área de Protección de Bienes Culturales 	DNIC
273	patrimoniohistorico	Relanzamiento de campaña nacional de sensibilización para la protección de los bs.culturales	01/01/2015	enpreparacion	activo		Relanzamiento de campaña nacional de sensibilización para la protección de los bienes culturles Actualización de la campaña lanzada en el 2006, con actualización de imágenes e información, producción de spot publicitarios, material impreso, afichetas para pasos de frontera. 		1000000.0			4 Área de Protección de Bienes Culturales 	DNIC
74	coro	Coro Nacional de Jóvenes	01/01/2015	enpreparacion	activo		Conciertos y actividades extraordinarias 		850000.0			4 Coro Nacional de Jóvenes 	DNA
136	becasayudasubsidio	Líneas de Crédito	01/02/2015	enpreparacion	activo		Primer convocatoria a créditos para emprendedores culturales.   Una línea de crédito específica pensada y elaborada para el sector cultural será una herramienta inédita para un sector que se encuentra habitualmente excluido del sector financiero, a la vez que permitirá al Ministerio de Cultura profundizar la línea de trabajo, tendiente a la profesionalización, formalización y regularización del sector. El proyecto contempla: • Desarrollo de una Línea de Crédito Especifica para el Sector Cultural.  • Monto estimado de créditos a otorgar por año: 40 millones de pesos.  • El monto promedio a otorgar por cada préstamo se estima en los $350.000.   • La constitución de un Fondo Específico junto a Garantizar (SGR) para otorgar avales a favor de las micro, pequeñas y medianas empresas que apliquen a los créditos.  • Beneficio complementario: La línea de crédito ofrece una bonificación adicional de la tasa como beneficio directo al emprendedor cultural.  • Lanzamiento en Febrero de 2015. 	Schonfeld, Sebastian	11500000.0			4 Líneas de Crédito 	SGC
110	encuentrointl	Festival Mercosur Cultural	01/01/2015	enpreparacion	activo		Encuentro con la participación de delegaciones Chile, Ecuador, Colombia, Venezuela, Uruguay Paraguay Bolivia Brasil y Argentina. Música, Lutherias, Artesanías y Comidas.		1500000.0			40 Festival Mercosur Cultural 	DNA
88	encuentrointl	Encuentro de payadores del Mercosur	01/01/2015	enpreparacion	activo		Encuentro organizado en colaboración con la Dirección de Cooperación Internacional.		300000.0			41 Encuentro de payadores del Mercosur 	DNA
105	fiestanacional	Festival Binacional del Chamamé	01/01/2015	enpreparacion	activo		A cargo de intérpretes de nuestro litoral y el sur de Brasil.		350000.0			42 Festival Binacional del Chamamé 	DNA
2	evento	50 años del rock Argentino	01/01/2015	enpreparacion	activo		La Biblia - Vox Dei con su formación original más orquesta sinfónica y coros. Homenaje sinfónico a los pioneros del rock argentino, temas emblemáticos del rock Argentino c orquesta sinfónica, arreglos de Gustavo Gregorio y las voces más reconocidas del rock. Presentación del disco.		2300000.0			43 50 años del rock Argentino 	DNA
216	fortalecimiento	Proyecto Federal Escalandrum	01/01/2015	enpreparacion	activo		Obras de Astor Piazzolla junto a orquestas y músicos locales en diferentes lugares del país a través de conciertos talleres y master class (5 giras, aprox. 4 de ciudades).		650000.0			44 Proyecto Federal Escalandrum 	DNA
122	evento	Homanaje a Hugo Fattorusso	01/01/2015	enpreparacion	activo		Con su participación a través de distintas formaciones con invitados notables de Latinoamérica.		400000.0			45 Homanaje a Hugo Fattorusso 	DNA
90	encuentroregional	Encuentro Federal Artistico	01/01/2015	enpreparacion	activo		A realizarse en colaboración con el Congreso de la Nación. Música, artesanías y comidas de cada provincia.		1000000.0			46 Encuentro Federal Artistico 	DNA
217	fortalecimiento	Proyectos especiales con los Organismos Estables	01/01/2015	enpreparacion	activo		A realizarse en el Cultural Néstor Kirchner, Teatro Coliseo, Cervantes o ámbito similar. Acción 1: Festival de Coros: Con la participación del Coro Polifónico Nacional, Polifónico de Ciegos, Coro Nacional de Jóvenes, Coro Nacional de Niños. Acción 2: Compañía Nacional de Danza Contemporánea: Presentación de los ganadores de los concursos Ibermúsica e Iberescena. Representantes de México, Perú y Argentina. Acción 3: Presentación de la obra “Tango” con la Orquesta Filiberto y el Ballet Folklórico Nacional: Coreografía de O Araiz y vestuario de R Schusheim. Acción 4: Ópera Contemporánea. Programa a determinar. Acción 5: Ballet Folklórico Nacional: Tango, Folklore y Folklore latinoamericano. Acción 6: Orquesta Sinfónica Nacional: programación especial vinculada a la música popular. Acción 7: Encuentros de orquestas infantiles y juveniles: Con la participación del CIMAP, dirigido por Hilda Herrera y la orquesta folklórica infantil Andrés Chazarreta.   		4200000.0			47 Proyectos especiales con los Organismos Estables 	DNA
75	coro	Coro Nacional de Niños	01/01/2015	enpreparacion	activo		Conciertos y actividades extraordinarias 		700000.0			5 Coro Nacional de Niños 	DNA
3	fortalecimiento	5 Guía de Financiamiento Cultural - 2015	01/01/2015	enpreparacion	activo		Relevamiento, edición y publicación de una guía de recursos para la GC disponibles en la órbita del sector público nacional.	Schonfeld, Sebastian	300000.0			5 Herramientas de gestión cultural 	SGC
60	fortalecimiento	Ciclos de Formación y Capacitación	01/01/2015	enpreparacion	activo		Ciclos de formación para emprendedores y espacios culturales.	Schonfeld, Sebastian	150000.0			5 Herramientas de gestión cultural 	SGC
71	fortalecimiento	Convocatoria y entrega de Premios GC	01/01/2015	enpreparacion	activo		Premios a gestores culturales	Schonfeld, Sebastian	180000.0			5 Herramientas de gestión cultural 	SGC
80	fortalecimiento	Desarrollo de Software de gestión	01/01/2015	enpreparacion	activo		Planificación de artes escénicas y Diseño de proyectos culturales	Schonfeld, Sebastian	350000.0			5 Herramientas de gestión cultural 	SGC
93	fortalecimiento	Encuentros, Debates y Reflexiones sobre GC	01/01/2015	enpreparacion	activo		Encuentros de reflexión sobre gestión cultural: infancia, discapacidad y tercera edad; fondos nacionales; espacios culturales; etc.	Schonfeld, Sebastian	200000.0			5 Herramientas de gestión cultural 	SGC
200	fortalecimiento	Planificá. Acciones de capacitación para gestores culturales	01/01/2015	enpreparacion	activo		Ciclo de capacitaciones en gestión y desarrollo de proyectos.	Schonfeld, Sebastian	240000.0			5 Herramientas de gestión cultural 	SGC
20	patrimoniohistorico	Asesoría y rubrica de los planes de emergencia de los museos dependientes de la DNPM	01/01/2015	enpreparacion	activo		Asesoría y rubrica de los planes de emergencia de los museos dependientes de la DNPM.  Contratación de un profesional Lic. en seguridad e higiene para el periodo enero-diciembre 2015, para asesoramiento en la confección  y firma de planes de evacuación de los museos nacionales dependientes de la DNPM.  		192000.0			5 Preparación ante emergencias, catástrofes y sistemas de seguridad 	DNIC
40	patrimoniohistorico	Capacitaciones de Seguridad e Higiene	01/01/2015	enpreparacion	activo		Capacitaciones en Seguridad e higiene.  Jornadas de capacitación en seguridad e higiene para el personal de los museos dependientes de la DNPM. (para cumplimiento de las normas de la SRT).  		62300.0			5 Preparación ante emergencias, catástrofes y sistemas de seguridad 	DNIC
84	patrimoniohistorico	Dotación de Equipos de Protección Personal y mobiliario de seguridad	01/01/2015	enpreparacion	activo		Dotación de Equipos de Protección Personal y mobiliario de seguridad Adquisición de equipos de protección personal (EPP) para cumplimentar las normas de evacuación, planes de emergencia y la seguridad e higiene en las  Adquisición de mobiliario especifico para guarda productos químicos. Según las reglamentaciones de la SEDRONAR.  Instituciones dependientes de la DNPM 		1867000.0			5 Preparación ante emergencias, catástrofes y sistemas de seguridad 	DNIC
276	patrimoniohistorico	Relevamiento técnico de las condiciones de seguridad y salud laboral en los Museos Nacionales dependientes de la DNPM	01/01/2015	enpreparacion	activo		Relevamiento técnico de las condiciones de seguridad y salud laboral en los Museos Nacionales dependientes de la DNPM Relevamiento de las condiciones de seguridad y seguridad e higiene en los Museo Nacionales en el interior del pais 		59300.0			5 Preparación ante emergencias, catástrofes y sistemas de seguridad 	DNIC
9	articulacioninstitu	Acuerdo con el CC Haroldo Conti	01/01/2015	enpreparacion	activo		Acuerdo de colaboración con el CC Haroldo Conti.  La SGC transfiere recursos para cubrir gastos de producción de las muestras del CCHC, honorarios, gastos de logística y traslados de los artístas que participan de las muestras. 		326720.0			6 Acuerdos con otras instituciones y espacios culturales 	SGC
10	articulacioninstitu	Acuerdo con el Fondo Nacional de las Artes	01/01/2015	enpreparacion	activo		Acuerdo de colaboración con el Fondo Nacional de las Artes.  La SGC destina recursos para programas de capacitación y gastos de logística de capacitadores del FNA. 	Schonfeld, Sebastian	459000.0			6 Acuerdos con otras instituciones y espacios culturales 	SGC
77	coro	Coro Polifónico Nacional	01/01/2015	enpreparacion	activo		Conciertos y actividades extraordinarias 		2000000.0			6 Coro Polifónico Nacional 	DNA
82	patrimoniohistorico	Difusión y Promoción del patrimonio arquitectónico nacional	01/01/2015	enpreparacion	activo		Difusión y Promoción del patrimonio arquitectónico nacional Investigación, registro e identificación  de bienes inmuebles que integran el Patrimonio Arquitectónico Nacional, a cargo del CEPAN ( incluye contratos de especialistas, diseñadores, fotógrafops,  pasajes y viaticos, adquisición de insumos de librería, adquisición de equipamiento tecnolócio e informático) 		1500000.0			6 Difusión del Patrimonio 	DNIC
223	patrimoniohistorico	Publicaciones-Patrimonio Arquitectónico Arg. Tomos  3 y 4	01/01/2015	enpreparacion	activo		Publicaciones  Impresión de los tomos 3 y 4 del libro Patrimonio Arquitectónico Argentino (realizados por el CEPAN) 		1116500.0			6 Difusión del Patrimonio 	DNIC
76	coro	Coro Polifónico de Ciegos	01/01/2015	enpreparacion	activo		Conciertos y actividades extraordinarias 		800000.0			7 Coro Polifónico de Ciegos 	DNA
14	artesvisuales	Arte UNASUR	01/01/2015	enpreparacion	activo		Arte UNASUR Implementación de acciones y proyecto del eje Artes de UNASUR. Participacion en el segundo encuentro 		500000.0			7 Difusión de las Artes Visuales 	DNIC
23	artesvisuales	Ayudas y coproducciones	01/01/2015	enpreparacion	activo		Ayudas y coproducciones Ayuda económica para la realización de exposiciónes, publicaciones, participación en encuentros, congresos, etc 		900000.0			7 Difusión de las Artes Visuales 	DNIC
64	artesvisuales	Circulación de obras de arte	01/01/2015	enpreparacion	activo		Circulación de obras de arte Se implementará una plataforma web para que los ciudadanos puedan realizar el trámite desde cualquier punto del país 		150000.0			7 Difusión de las Artes Visuales 	DNIC
104	artesvisuales	Ferias Internacionales	01/01/2015	enpreparacion	activo		Ferias Internacionales Se enviarán obras de artistas argentinos seleccionados a ferias de Milán y Bologna 		1000000.0			7 Difusión de las Artes Visuales 	DNIC
202	artesvisuales	Premio MERCOSUR 	01/01/2015	enpreparacion	activo		Premio MERCOSUR  Elección del jurado, diseño de plataforma web, catálogo. Organización y difusión de evento, entrega de los premios 		500000.0			7 Difusión de las Artes Visuales 	DNIC
209	artesvisuales	Programa Editorial de Artes Visuales	01/01/2015	enpreparacion	activo		Programa Editorial de Artes Visuales Diseño editorial, selección de los proyectos, impresión 		900000.0			7 Difusión de las Artes Visuales 	DNIC
189	orquesta	Orquesta Nacional de Música Arg. Juan de Dios Filiberto	01/01/2015	enpreparacion	activo		Conciertos y actividades extraordinarias 		7000000.0			8 Orquesta Sinfónica Nacional 	DNA
191	orquesta	Orquesta Sinfónica Nacional	01/01/2015	enpreparacion	activo		Conciertos y actividades extraordinarias 		15000000.0			8 Orquesta Sinfónica Nacional 	DNA
132	patrimoniohistorico	Inventarios del PCI	01/01/2015	enpreparacion	activo		Inventarios del PCI Establecer pautas y procedimientos mínimos. Asesorar, fomentar y promover inventarios. Difundir el patrimonio cultural inmaterial de Argentina (adquisicón de pc y elementos informaticos) 		291900.0			8 Salvaguardia del Patrimonio Cultural Inmaterial 	DNIC
183	patrimoniohistorico	Nucleo Focal CRESPIAL	01/01/2015	enpreparacion	activo		Nucleo Focal CRESPIAL Participar de debates y acciones regionales. Fortalecer manifestaciones culturales de comunidades específicas presentes en el país. (pasajes y viaticos, insumos de librería) 		183700.0			8 Salvaguardia del Patrimonio Cultural Inmaterial 	DNIC
184	patrimoniohistorico	Nucleo Focal de la Convención para la Salvaguardia del Patrimonio Cultural Inmaterial Unesco 2003	01/01/2015	enpreparacion	activo		Nucleo Focal de la Convención para la Salvaguardia del Patrimonio Cultural Inmaterial Unesco 2003 Asesorar proyectos, evaluar propuestas, traducir documentos, difundir la Convención, pautar procedimientos y realizar actividades. (pasajes , viaticos, folleteria, impresiones varias, elemntos de librería) impresiones, 		100150.0			8 Salvaguardia del Patrimonio Cultural Inmaterial 	DNIC
274	patrimoniohistorico	Relevamiento de Instituciones	01/01/2015	enpreparacion	activo		Relevamiento de Instituciones Fomentar y promover la conformación de una red nacional de patrimonio cultural inmaterial (resmas, tonners) 		5000.0			8 Salvaguardia del Patrimonio Cultural Inmaterial 	DNIC
284	patrimoniohistorico	Talleres Regionales y Jornadas sobre patrimonio cultural inmaterial	01/01/2015	enpreparacion	activo		Talleres Regionales y Jornadas sobre patrimonio cultural inmaterial Fortalecimiento de capacidades para la salvaguardia del patrimonio cultural inmaterial 		168200.0			8 Salvaguardia del Patrimonio Cultural Inmaterial 	DNIC
42	patrimoniohistorico	Capacitaciones para personal de museos del territorio nacional 	01/01/2015	enpreparacion	activo		Asesoramiento y capacitación  elaboración de planes de manejo y de gestión de sitios de patrimonio mundial dependientes d ela DNPM. Incluye la contratación de especialistas en elaboración de planes de manejo, estudios de impacto y protección de sitios de patrimonio mundial. Comprende además traslados internos, viáticos, convocatoria de capacitación y organización de materiales; publicación y difusión de estudios finales.  		1200000.0			9 Patrimonio Mundial 	DNIC
4	fortalecimiento	Acciones trasversales	01/01/2015	enpreparacion	activo				700000.0			Accesibilidad 	DNIC
215	campania	Proyecto Audiolibros	01/03/2015	enpreparacion	activo				500000.0			Accesibilidad 	DNIC
61	ciclos	Ciclos de la Cultura Nacional	06/02/2015	enpreparacion	activo		Cines Teatro argentino Danza Concierto de música en el patio Otros 		800000.0			Acciones Complementarias (CNB) 	SGC
78	ciclos	Cursos Interdisciplinarios	02/01/2015	enpreparacion	activo		Dictado de cursos: Folclore, Tango, Teatro, Guitarra, Fotografía, Artes, Poesía, Otros, cronogramas a definir 		800000.0			Acciones Complementarias (CNB) 	SGC
98	ciclos	Espectáculos ATP	18/03/2015	enpreparacion	activo		"Para niños: teatro, títeres o música Para adultos a definir" 		546000.0			Acciones Complementarias (CNB) 	SGC
130	mejoragestion	Insumos varios, otros	01/01/2015	enpreparacion	activo				2900000.0			Actividades Centrales DNIC 	DNIC
1	organismosintl	1º Encuentro de Payadores (Patrimonio cultural del MERCOSUR, candidata La payada)	01/01/2015	enpreparacion	activo		Se prevee 1 Encuentro en el Municipio de Avellaneda, provincia  de Buenos Aires. 		250000.0			Acuerdos Bilaterales 	DNPM
22	organismosintl	Asistencia financiera a organismos internacionales de la Cultura	01/01/2015	enpreparacion	activo		"Se preveen hasta un total de 6 transferencias: Aporte anual al Programa iber rutas ($350.000.-). Transferencia a la OEI(Actas vigentes: Addenda al Acta 18/ Actividades de la Dirección Nacional.$600.000,00; Acta 21/ Programa Iberoamericano de Gestores Culturales/ Movilidad. $315.000,00 Acta 22/ Observatorio Iberoamericano de la Cultura (OIBC) $150.000,00 Acta 23/ Banco Interamericano de Desarrollo (BID)/ Atlas De Patrimonio E Infraestructura Cultural De Las Américas,$150.000,00 Premiación de la Edición del Premio Iberoamericano de Cuento Julio Cortázar $15.000,00 " 		1580000.0			Acuerdos Bilaterales 	DNPM
72	organismosintl	Cooperación con Instituciones académicas	01/01/2015	enpreparacion	activo		Se preveen 5 Trabajos en colaboración   		100000.0			Acuerdos Bilaterales 	DNPM
26	becasayudasubsidio	Becas y Ayudas	01/01/2015	enpreparacion	activo		En el marco del Programa se implementan convocatorias anuales en el marco de los convenios existentes con Colombia, Mèxico y Quebec.  Becas Colombia (2 residencias), México (5 residencias) Quebec (2 residencias). Las cantidades mencionadas son las mismas para los argentinos que residirán (de acuerdo a selección por convocatoria)en dichos países. 		400000.0			Becas y Ayudas 	DNPM
51	encuentroregional	CELAC	02/02/2015	enpreparacion	activo		Participar de Encuentros en el marco de la agenda de la CELAC  A través de la DNPCyCI, el Ministerio de Cultura también participa de la Reunión de Ministros de Cultura de CELAC, que se ha fusionado con el Foro de Ministros de Cultura y Encargados de Políticas Culturales de América Latina y el Caribe.   Bajo la PPT de Costa Rica, se realizó la I Reunión de Mecanismos Regionales y Subregionales del ámbito cultural en San José de Costa Rica, el día 17 de julio de 2014, en la cual el Ministerio de Cultura, a través de la DNPCyCI ha participado en calidad de Observador. 		197000.0			Bloques Multilaterales 	DNPM
